Using NITRO_CONTRACTS_BRANCH: v3.1.0
Using TOKEN_BRIDGE_BRANCH: v1.2.2
== Launching Sequencer
if things go wrong - use --init to create a new chain

time="2025-07-22T14:51:00+08:00" level=warning msg="Found orphan containers ([nitro-testnode-scripts-run-259aacc28948 nitro-testnode-scripts-run-a5380fff59db nitro-testnode-scripts-run-9afe3a5b04a7 nitro-testnode-rollupcreator-run-24e824a16d9d nitro-testnode-poster-run-5900ff5793eb nitro-testnode-scripts-run-c8f59d634ead nitro-testnode-scripts-run-6c6778c45fb8 nitro-testnode-scripts-run-3dda0b4941be nitro-testnode-scripts-run-39fba7952978 nitro-testnode-rollupcreator-run-652dde70b405 nitro-testnode-rollupcreator-run-d47bea2aee7c nitro-testnode-sequencer-run-3293bee7c4ac nitro-testnode-scripts-run-7c2ab1a96441 nitro-testnode-scripts-run-2ea680eb84a9 nitro-testnode-scripts-run-df1de8a24e3f nitro-testnode-scripts-run-f21b8d772688 nitro-testnode-scripts-run-8bb5f8bc25b9 nitro-testnode-scripts-run-03b350d61211 nitro-testnode-scripts-run-fa205b6513cb nitro-testnode-scripts-run-eb1c98568600 nitro-testnode-scripts-run-0d7fd5a3bc72 nitro-testnode-geth-run-765974f232ea nitro-testnode-scripts-run-cff2d7061f3a nitro-testnode-geth-run-84d5c788b5e9 nitro-testnode-geth-run-1b20501679fc nitro-testnode-geth-run-8687eaed09c8 nitro-testnode-scripts-run-48c500cb1c68]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container nitro-testnode-geth-1  Running
 Container nitro-testnode-validation_node-1  Running
 Container nitro-testnode-redis-1  Created
 Container nitro-testnode-sequencer-1  Created
 Container nitro-testnode-staker-unsafe-1  Created
 Container nitro-testnode-poster-1  Created
Attaching to poster-1, redis-1, sequencer-1, staker-unsafe-1
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Redis version=6.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 22 Jul 2025 06:51:00.266 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 22 Jul 2025 06:51:00.267 * Running mode=standalone, port=6379.
redis-1          | 1:M 22 Jul 2025 06:51:00.267 # Server initialized
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Loading RDB produced by version 6.2.6
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB age 149 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB memory usage when created 1.01 Mb
redis-1          | 1:M 22 Jul 2025 06:51:00.268 # Done loading RDB, keys loaded: 238, keys expired: 2.
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * DB loaded from disk: 0.000 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Ready to accept connections
sequencer-1      | INFO [07-22|06:51:00.291] using existing jwt file                  filename=/home/user/.arbitrum/jwtsecret
sequencer-1      | INFO [07-22|06:51:00.291] Running Arbitrum nitro node              revision=development vcs.time=development
sequencer-1      | INFO [07-22|06:51:00.291] Resources detected                       GOMAXPROCS=12
sequencer-1      | INFO [07-22|06:51:00.293] connected to l1 chain                    l1url=ws://geth:8546 l1chainid=1337
sequencer-1      | WARN [07-22|06:51:00.295] Getting file info                        dir= error="stat : no such file or directory"
sequencer-1      | WARN [07-22|06:51:00.296] Getting file info                        dir=/workspace/target/machines error="stat /workspace/target/machines: no such file or directory"
sequencer-1      | WARN [07-22|06:51:00.296] Getting file info                        dir=/home/user/machines        error="stat /home/user/machines: no such file or directory"
sequencer-1      | INFO [07-22|06:51:00.297] Using pebble as the backing database
sequencer-1      | INFO [07-22|06:51:00.297] Allocated cache and file handles         database=/home/user/.arbitrum/local/nitro/l2chaindata cache=16.00MiB handles=16
sequencer-1      | INFO [07-22|06:51:00.327] Opened ancient database                  database=/home/user/.arbitrum/local/nitro/l2chaindata/ancient/chain readonly=true
sequencer-1      | INFO [07-22|06:51:00.328] Using pebble as the backing database
sequencer-1      | INFO [07-22|06:51:00.328] Allocated cache and file handles         database=/home/user/.arbitrum/local/nitro/l2chaindata cache=2.00GiB handles=512
sequencer-1      | INFO [07-22|06:51:00.430] Opened ancient database                  database=/home/user/.arbitrum/local/nitro/l2chaindata/ancient/chain readonly=false
sequencer-1      | INFO [07-22|06:51:00.431] Using pebble as the backing database
sequencer-1      | INFO [07-22|06:51:00.431] Allocated cache and file handles         database=/home/user/.arbitrum/local/nitro/wasm cache=2.00GiB handles=512
poster-1         | INFO [07-22|06:51:00.441] using existing jwt file                  filename=/home/user/.arbitrum/jwtsecret
poster-1         | INFO [07-22|06:51:00.441] Running Arbitrum nitro node              revision=development vcs.time=development
poster-1         | INFO [07-22|06:51:00.441] Resources detected                       GOMAXPROCS=12
staker-unsafe-1  | INFO [07-22|06:51:00.449] using existing jwt file                  filename=/home/user/.arbitrum/jwtsecret
staker-unsafe-1  | INFO [07-22|06:51:00.449] Running Arbitrum nitro node              revision=development vcs.time=development
staker-unsafe-1  | INFO [07-22|06:51:00.449] Resources detected                       GOMAXPROCS=12
sequencer-1      | INFO [07-22|06:51:00.450] State scheme set by user                 scheme=hash
sequencer-1      | INFO [07-22|06:51:00.450] 
sequencer-1      | INFO [07-22|06:51:00.450] ---------------------------------------------------------------------------------------------------------------------------------------------------------
sequencer-1      | INFO [07-22|06:51:00.450] Chain ID:  412346 (unknown)
sequencer-1      | INFO [07-22|06:51:00.450] Consensus: Beacon (proof-of-stake), merged from Clique (proof-of-authority)
sequencer-1      | INFO [07-22|06:51:00.450] 
sequencer-1      | INFO [07-22|06:51:00.450] Pre-Merge hard forks (block based):
sequencer-1      | INFO [07-22|06:51:00.450]  - Homestead:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/homestead.md)
